Description,Ticker,Field ID,Field Mnemonic,Data State,4/1/2020,3/1/2020,2/1/2020,1/1/2020,12/1/2019,11/1/2019,10/1/2019,9/1/2019,8/1/2019,7/1/2019,6/1/2019
Top Data Point Is Latest Period Available,,,,Static,,,,,,,,,,,
Until Final Month Has Reported,,,,Static,,,,,,,,,,,
,,,,Static,,,,,,,,,,,
Dollar Volume Growth,,,,Heading,,,,,,,,,,,
    Total Overall Growth (All Industries),DVG TSTO Index,PR005,PX_LAST,Dynamic,-38.92723379,-17.35383738,1.808928909,3.479499296,3.488737605,2.371351174,2.500769086,1.933993108,2.648401985,2.093970589,1.328913842
    Total Retail Growth,DVG RSTO Index,PR005,PX_LAST,Dynamic,-45.48003884,-18.6637874,1.371663122,2.322216296,3.42097729,0.921450712,1.908564042,1.165125715,2.014566524,1.129015261,1.492756375
    Grocery Stores,DVG GROC Index,PR005,PX_LAST,Dynamic,14.6320446,27.24692141,7.74962513,2.794552145,4.389109173,4.601205731,5.075165824,4.723168231,4.971542581,5.357216399,4.090101318
    Men’s and Boy’s Clothing Stores,DVG MENS Index,PR005,PX_LAST,Dynamic,,,-3.918820562,1.600512768,-2.989499373,-1.380429658,-0.011885646,-2.838558285,-3.835103561,-2.582632572,-0.593696505
    Women’s Accessory/Specialty Stores,DVG WMEN Index,PR005,PX_LAST,Dynamic,,,2.654696617,6.3996103,5.884889858,-1.55467499,0.800967183,2.428030024,1.530056452,-0.617847875,-0.304117328
    Children’s and Infant’s Wear Stores,DVG CHLD Index,PR005,PX_LAST,Dynamic,,,-7.743687756,-3.865806966,3.650460783,-8.732011711,-5.200468193,-2.596634008,3.559721328,-2.647168633,0.006629051
    Family Clothing Stores,DVG FMLY Index,PR005,PX_LAST,Dynamic,,,-1.21386543,3.170604952,1.481462225,0.97301853,0.996224445,0.310951845,2.463787753,2.479748887,5.925800904
    Sports Apparel/Riding Apparel Stores,DVG SAPR Index,PR005,PX_LAST,Dynamic,,,2.011939979,3.870542428,5.272467805,0.941034336,-2.285587463,-3.69006031,-1.383886302,-0.836473196,-0.360813355
    Men’s and Women’s Clothing Stores,DVG MNWO Index,PR005,PX_LAST,Dynamic,,,0.587220627,1.383068748,4.37559375,3.759624843,3.265644737,-2.130440584,0.026947416,1.662859305,2.104121336
    Other,,,,Static,,,,,,,,,,,
        Freezer and Locker Meat Provisioners,DVG FREZ Index,PR005,PX_LAST,Dynamic,-3.804235654,6.902672748,8.036591788,2.481063331,4.760387817,4.885895944,4.881049916,7.324938383,5.613002941,7.367873292,7.125684573
        Candy Stores,DVG CNDY Index,PR005,PX_LAST,Dynamic,-64.82087656,-35.97570042,3.802546133,3.453221214,6.531635543,-4.148533924,6.087667511,2.887986711,2.884278249,0.540944371,2.616363094
        Bakeries,DVG BAKE Index,PR005,PX_LAST,Dynamic,-48.34436466,-21.35187543,5.71108291,5.727746013,4.737025152,5.36797097,4.841779725,2.668146841,5.193632724,4.541326101,5.741432719
"        Misc. Food Stores, Conv. Stores & Specialty Markets",DVG MSCF Index,PR005,PX_LAST,Dynamic,-7.955064372,-0.30057184,6.190695374,4.350351293,3.135208297,3.117571174,1.534348243,1.856096237,2.804503241,1.70733298,2.031408844
        Women’s Ready-to-Wear Stores,DVG WRTW Index,PR005,PX_LAST,Dynamic,,,-5.991504538,-0.576221745,-6.691759718,-7.749903232,-1.703685976,-2.836892409,-9.590669688,-7.681643283,-3.448198394
        Floor Covering Stores,DVG FLRC Index,PR005,PX_LAST,Dynamic,-53.95571433,,2.582738753,-1.297791728,-0.215017639,1.66148248,0.371211868,-1.241230423,-1.140666879,-3.212528439,-1.673132227
"        Drapery, Window Covering and Upholstery Stores",DVG DRAP Index,PR005,PX_LAST,Dynamic,-54.68451575,-23.8330394,-5.064900254,-8.18500518,2.349315166,-2.077952505,-1.874864951,3.360869086,-3.92195466,-6.731480607,-4.711227745
        Household Appliance Stores,DVG APPL Index,PR005,PX_LAST,Dynamic,-30.49124983,-7.811145283,1.61454216,-0.505723291,-0.3576263,5.44023259,-1.620164379,-1.263415915,-0.492687675,4.325754846,0.039969397
        Eating places and Restaurants,DVG REST Index,PR005,PX_LAST,Dynamic,-64.11654425,-32.20187778,2.938365263,6.316926891,2.129796545,2.837646865,3.897284847,4.235434706,3.064691965,2.79003854,3.728002541
"        Drinking Places (Alcoholic Bev), Bars, Taverns, Cocktails",DVG DRNK Index,PR005,PX_LAST,Dynamic,-90.083784,-43.45674755,3.937807835,5.364630262,-0.30169967,3.449798966,2.704688132,3.718182457,2.975273321,1.496705354,3.652143374
        Fast Food Restaurants,DVG FAST Index,PR005,PX_LAST,Dynamic,-35.98673436,-15.12855262,6.987162484,7.481675726,7.522241714,6.177392997,7.316438172,7.541967678,6.723923362,5.933643613,6.020262372
        Drug Stores and Pharmacies,DVG DRUG Index,PR005,PX_LAST,Dynamic,-11.97397707,5.698395457,-1.925110284,-0.460097451,-2.933119686,-2.364838711,-2.11049052,-1.047142286,-3.241072605,-0.277846842,-1.456055468
"        Package Stores – Beer, Wine, and Liquor",DVG PACK Index,PR005,PX_LAST,Dynamic,-5.689517802,17.63100015,5.921045764,10.90016817,-0.795331363,5.000938586,3.760687066,5.346635285,5.434329706,6.037088585,3.835836706
        Used Merchandise and Secondhand Stores,DVG USED Index,PR005,PX_LAST,Dynamic,-94.2882964,-35.37130275,5.322872285,5.94819577,6.283544517,5.301951665,5.741913179,4.756678592,5.014491462,4.730297191,5.257613796
        Book Stores,DVG BOOK Index,PR005,PX_LAST,Dynamic,-77.98309746,,-0.198505592,-2.924802931,-1.553322579,-6.138516606,-2.146412169,-2.29094842,-3.016977961,-1.923834185,-1.068988471
"        Stationery Stores, Office and School Supply Stores",DVG STAT Index,PR005,PX_LAST,Dynamic,-45.43067198,-15.14108392,1.837844755,-3.127640946,4.562003534,-0.721214215,-1.01348715,1.645476959,2.62089781,-4.365962529,1.945865189
"        Watch, Clock, Jewelry, and Silverware Stores",DVG WTCH Index,PR005,PX_LAST,Dynamic,-82.71102462,-37.13330087,-1.149450054,-1.007014752,2.591669444,-5.700570793,-4.434862912,-3.637045041,-5.175778529,-4.67425157,-3.773339503
"        Card Shops, Gift, Novelty, and Souvenir Shops",DVG CARD Index,PR005,PX_LAST,Dynamic,-86.29600055,-39.88217433,8.701354721,9.28281802,7.382647222,3.216972889,6.495326945,8.070065161,8.93450536,6.318162342,7.412974736
        Glassware/Crystal Stores,DVG CRYS Index,PR005,PX_LAST,Dynamic,-83.4040251,,-4.995896291,4.880521999,0.037422276,-12.02060484,-5.075826373,-6.60258401,-2.0732785,-0.572633281,0.346047058
        Cosmetic Stores,DVG COSM Index,PR005,PX_LAST,Dynamic,-76.08183658,,2.070242327,4.69282625,-2.466875556,-3.978545955,-0.579625799,1.078729001,0.109776965,2.773876127,4.894509758
        Cigar Stores and Stands,DVG CIGR Index,PR005,PX_LAST,Dynamic,-25.30915303,-1.19095876,-2.023040532,0.545168956,-0.86072969,0.29029049,-0.83478865,0.609107362,4.597842201,5.27876334,6.242907701
"        Lodging – Hotels, Motels, Resorts, Central Reserv Services",DVG LDGE Index,PR005,PX_LAST,Dynamic,-90.22515223,-51.1409131,-0.865025308,1.168930712,1.518077192,-1.13788423,0.459400061,0.149244932,1.160698162,-0.000419309,1.150742913
"        Membership Clubs, Country Clubs, Private Golf Courses",DVG MCLB Index,PR005,PX_LAST,Dynamic,-77.47717094,-24.92893885,0.115070937,0.528913571,-1.830622823,-0.400411995,-0.031960134,-3.506262577,0.770342914,-2.818222342,-4.151795348
        Building Material & Garden Equip & Supply Dealers,DVGNBUSU Index,PR005,PX_LAST,Dynamic,-11.78538685,-0.838155275,3.920881044,1.060456254,3.34921921,2.750305801,3.204749452,2.939087105,3.828209919,2.077257269,3.305300958
        Furniture/Home Furnishings/Furnishing Specialty,DVGNHOFU Index,PR005,PX_LAST,Dynamic,-60.81525267,-22.67602602,-0.167083526,0.845759453,-0.496514888,-1.606816232,-2.447615213,-2.623607943,-2.784675306,-3.423765667,-3.301807808
,,,,Static,,,,,,,,,,,
,,,,,,,,,,,,,,,
~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~,~~~~~~~~~~
